"21ST CENTURY SYSTEMS INC.","21st century systems inc"
"KALSCOTT ENGINEERING INC.","kalscott engineering inc"
"KALSCOTT ENGINEERING INC.","kalscott engineering inc"
"KaZaK Composites Incorporated","kazak composites inc"
"KAZAK COMPOSITES INC.","kazak composites inc"
"KAZAK COMPOSITES INC.","kazak composites inc"
"KAZAK COMPOSITES INC.","kazak composites inc"
"KAZAK COMPOSITES INC.","kazak composites inc"
"KAZAK COMPOSITES INC.","kazak composites inc"
"KAZAK COMPOSITES INC.","kazak composites inc"
"KAZAK COMPOSITES INC.","kazak composites inc"
"KCF Technologies Inc","kcf technologies inc"
"KCF Technologies Inc","kcf technologies inc"
"Kinetic BEI LLC","kinetic bei llc"
"KINETIC BEI LLC","kinetic bei llc"
"KINETIC BEI LLC","kinetic bei llc"
"KINETIC BEI LLC","kinetic bei llc"
"KINETIC BEI LLC","kinetic bei llc"
"Kitware","kitware"
"KNOWLEDGE BASED SYSTEMS INC.","knowledge based systems inc"
"KOR Electronics","kor electronics"
"Kord Technologies Inc.","kord technologies inc"
"KTAADN INC.","ktaadn inc"
"KTAADN INC.","ktaadn inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"KUTTA CONSULTING INC.","kutta consulting inc"
"Kutta Technologies Inc.","kutta technologies inc"
"Kutta Technologies Inc.","kutta technologies inc"
"Kutta Technologies Inc.","kutta technologies inc"
"Kutta Technologies Inc.","kutta technologies inc"
"Kutta Technologies Inc.","kutta technologies inc"
"Kutta Technologies Inc.","kutta technologies inc"
"Kutta Technologies Inc.","kutta technologies inc"
"KVH INDUSTRIES INC.","kvh industries inc"
"Lambda Science Inc.","lambda science inc"
"Lambda Science Inc.","lambda science inc"
"LASEN INC.","lasen inc"
"LASEN INC.","lasen inc"
"LASER POWER CORP.","laser power corp"
"Latitude Engineering","latitude engineering"
"LATITUDE ENGINEERING","latitude engineering"
"LAUNCHPOINT TECHNOLOGIES INC.","launchpoint technologies inc"
"LaunchPoint Technologies Inc.","launchpoint technologies inc"
"Left Hand Design Corporation","left hand design corp"
"Lewis Innovative Technologies Inc.","lewis innovative technologies inc"
"LF INC.","lf inc"
"LGARDE INC.","lgarde inc"
"LGARDE INC.","lgarde inc"
"LIGHTPATH TECHNOLOGIES","lightpath technologies"
"LITE CYCLES INC.","lite cycles inc"
"Lite Machines Corp","lite machines corp"
"LITE MACHINES CORP.","lite machines corp"
"LITE MACHINES CORP.","lite machines corp"
"LITE MACHINES CORP.","lite machines corp"
"LITE MACHINES CORP.","lite machines corp"
"LITE MACHINES CORP.","lite machines corp"
"LITE MACHINES CORP.","lite machines corp"
"LOCUST USA INC.","locust usa inc"
"LOCUST USA INC.","locust usa inc"
"LOCUST USA INC.","locust usa inc"
"LOCUST USA INC.","locust usa inc"
"LOCUST USA INC.","locust usa inc"
"LOCUST USA INC.","locust usa inc"
"LSA","lsa"
"LSA","lsa"
"LSA","lsa"
"LSA","lsa"
"LSA INC.","lsa inc"
"LUMA SYSTEMS INC.","luma systems inc"
"Lumilant Inc.","lumilant inc"
"Luna Innovations Incorporated","luna innovations inc"
"Luna Innovations Incorporated","luna innovations inc"
"Luna Innovations Incorporated","luna innovations inc"
"Luna Innovations Incorporated","luna innovations inc"
"LYNNTECH INC.","lynntech inc"
"LYNNTECH INC.","lynntech inc"
"LYNNTECH INC.","lynntech inc"
"LYNNTECH INC.","lynntech inc"
"Lynntech Inc.","lynntech inc"
"Lynntech Inc.","lynntech inc"
"Lynntech Inc.","lynntech inc"
"LYNNTECH INC.","lynntech inc"
"LYNNTECH INC.","lynntech inc"
"Lynntech Inc.","lynntech inc"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Mainstream Engineering Corporation","mainstream engineering corp"
"Makani Power Inc","makani power inc"
"MAKEL ENGINEERING INC.","makel engineering inc"
"MAKEL ENGINEERING INC.","makel engineering inc"
"Malaney Aircraft Corporation","malaney aircraft corp"
"MALIBU RESEARCH ASSOC. INC.","malibu research associates inc"
"MALIBU RESEARCH ASSOC. INC.","malibu research associates inc"
"MANNING APPLIED TECHNOLOGY","manning applied technology"
"MARINE ACOUSTICS INC.","marine acoustics inc"
"MARITIME APPLIED PHYSICS CORP.","maritime applied physics corp"
"MARK Resources Inc.","mark resources inc"
"MARK RESOURCES INC.","mark resources inc"
"Materials & Electrochemical Research (ME","materials and electrochemical research me"
"Materials Modification Inc","materials modification inc"
"MAV6","mav6"
"MaXentric Technologies LLC","maxentric technologies llc"
"MaXentric Technologies LLC","maxentric technologies llc"
"MaxPower Inc.","maxpower inc"
"MAXPOWER INC.","maxpower inc"
"Mayflower Communications Company Inc.","mayflower communications co inc"
"Mayflower Communications Company Inc.","mayflower communications co inc"
"Mayflower Communications Company Inc.","mayflower communications co inc"
"Mayflower Communications Company Inc.","mayflower communications co inc"
"Mayflower Communications Company Inc.","mayflower communications co inc"
"MC10 Inc.","mc10 inc"
"McQ Inc.","mcq inc"
"McQ Inc.","mcq inc"
"M-DOT AEROSPACE","m dot aerospace"
"M-DOT Aerospace","m dot aerospace"
"M-DOT AEROSPACE","m dot aerospace"
"M-DOT AEROSPACE","m dot aerospace"
"M-DOT AEROSPACE","m dot aerospace"
"M-DOT Aerospace","m dot aerospace"
"M-DOT INC.","m dot inc"
"M-DOT INC.","m dot inc"
"M-DOT INC.","m dot inc"
"M-DOT INC.","m dot inc"
"M-DOT INC.","m dot inc"
"Mechanical Solutions Inc.","mechanical solutions inc"
"Mechanical Solutions Inc.","mechanical solutions inc"
"MEDECO INC.","medeco inc"
"MEGAWAVE CORP.","megawave corp"
"MEGAWAVE CORP.","megawave corp"
"MENTIS SCIENCES INC.","mentis sciences inc"
"MESOSCRIBE TECHNOLOGIES INC.","mesoscribe technologies inc"
"MesoScribe Technologies Inc.","mesoscribe technologies inc"
"MESOSCRIBE TECHNOLOGIES INC.","mesoscribe technologies inc"
"MESOSCRIBE TECHNOLOGIES INC.","mesoscribe technologies inc"
"MESOSCRIBE TECHNOLOGIES INC.","mesoscribe technologies inc"
"MESOSYSTEMS TECHNOLOGY INC.","mesosystems technology inc"
"METRATEK INC.","metratek inc"
"METRATEK INC.","metratek inc"
"METRATEK INC.","metratek inc"
"METRON INC.","metron inc"
"METRON INC.","metron inc"
"Metron Inc.","metron inc"
"MIAMI VALLEY AEROSPACE LLC","miami valley aerospace llc"
"MIAMI VALLEY AEROSPACE LLC","miami valley aerospace llc"
"MICHIGAN AEROSPACE CORP.","michigan aerospace corp"
"MICRO ANALYSIS AND DESIGN INC.","micro analysis and design inc"
"MicroLink Devices","microlink devices"
"MICROSAT SYSTEMS","microsat systems"
"MICROSAT SYSTEMS","microsat systems"
"MICROSAT SYSTEMS","microsat systems"
"MicroXact Inc.","microxact inc"
"MicroXact Inc.","microxact inc"
"MicroXact Inc.","microxact inc"
"MIDE TECHNOLOGY CORP.","mide technology corp"
"MIDE TECHNOLOGY CORP.","mide technology corp"
"MillenWorks","millenworks"
"MillenWorks","millenworks"
"Milli Sensor Systems & Actuators","milli sensor systems and actuators"
"Milli Sensor Systems & Actuators","milli sensor systems and actuators"
"MILLIMETER WAVE TECHNOLOGY INC.","millimeter wave technology inc"
"MILSYS TECHNOLOGIES LLC","milsys technologies llc"
"Minnesota Wire & Cable Co.","minnesota wire and cable co"
"MISSION RESEARCH CORP.","mission research corp"
"MISSION RESEARCH CORP.","mission research corp"
"MISSION RESEARCH CORP.","mission research corp"
"MLB CO.","mlb co"
"MLB Company","mlb co"
"MLB Company","mlb co"
"MMCOMM INC","mmcomm inc"
"Mnemonics Inc. ","mnemonics inc"
"MODELOGICS INC.","modelogics inc"
"MOHAWK INNOVATIVE TECHNOLOGY INC.","mohawk innovative technology inc"
"MOHAWK INNOVATIVE TECHNOLOGY INC.","mohawk innovative technology inc"
"Mohawk Innovative Technology Inc.","mohawk innovative technology inc"
"Mohawk Innovative Technology Inc.","mohawk innovative technology inc"
"Mohawk Innovative Technology Inc.","mohawk innovative technology inc"
"MOHAWK INNOVATIVE TECHNOLOGY INC.","mohawk innovative technology inc"
"MOHAWK INNOVATIVE TECHNOLOGY INC.","mohawk innovative technology inc"
"MOHAWK INNOVATIVE TECHNOLOGY INC.","mohawk innovative technology inc"
"MOLLER INTERNATIONAL INC.","moller international inc"
"MOLLER INTERNATIONAL INC.","moller international inc"
"MONTEREY TECHNOLOGIES INC.","monterey technologies inc"
"MONTEREY TECHNOLOGIES INC.","monterey technologies inc"
"MONTEREY TECHNOLOGIES INC.","monterey technologies inc"
"MOSAIC ATM INC.","mosaic atm inc"
"Mosaic ATM Inc.","mosaic atm inc"
"Mosaic ATM Inc.","mosaic atm inc"
"MOSAIC ATM INC.","mosaic atm inc"
"Mosaic ATM Inc.","mosaic atm inc"
"MULTISPECTRAL SOLUTIONS INC.","multispectral solutions inc"
"MULTISPECTRAL SOLUTIONS INC.","multispectral solutions inc"
"MULTISPECTRAL SOLUTIONS INC.","multispectral solutions inc"
"MULTISPECTRAL SOLUTIONS INC.","multispectral solutions inc"
"MUSTANG TECHNOLOGY GROUP L.P.","mustang technology group lp"
"MZA ASSOC. CORP.","mza associates corp"
"MZA ASSOC. CORP.","mza associates corp"
"MZA Associates Corporation","mza associates corp"
"MZA Associates Corporation","mza associates corp"
"MZA Associates Corporation","mza associates corp"
"MZA Associates Corporation","mza associates corp"
"NAL RESEARCH CORP.","nal research corp"
"Nanohmics Inc","nanohmics inc"
"Nanohmics Inc","nanohmics inc"
"Nanohmics Inc","nanohmics inc"
"NanoSonic Inc.","nanosonic inc"
"NanoSonic Inc.","nanosonic inc"
"NANOSONIC INC.","nanosonic inc"
"NanoSonic Inc.","nanosonic inc"
"NanoSonic Inc.","nanosonic inc"
"NanoSonic Inc.","nanosonic inc"
"NanoSonic Inc.","nanosonic inc"
"NanoSonic Inc.","nanosonic inc"
"NanoSonic Inc.","nanosonic inc"
"NASCENT TECHNOLOGIES LIMITED","nascent technologies ltd"
"NASCENT TECHNOLOGY CORP.","nascent technology corp"
"NASCENT TECHNOLOGY CORP.","nascent technology corp"
"NASCENT TECHNOLOGY CORP.","nascent technology corp"
"NASCENT TECHNOLOGY CORP.","nascent technology corp"
"NASCENT TECHNOLOGY CORP.","nascent technology corp"
"NASCENT TECHNOLOGY CORPORATION","nascent technology corp"
"NATIONAL WIRELESS INC.","national wireless inc"
"NATURAL SELECTION INC.","natural selection inc"
"NATURAL SELECTION INC.","natural selection inc"
"NAVMAR APPLIED SCIENCES CORP.","navmar applied sciences corp"
"NAVMAR APPLIED SCIENCES CORP.","navmar applied sciences corp"
"NAVMAR APPLIED SCIENCES CORP.","navmar applied sciences corp"
"Navmar Applied Sciences Corporation","navmar applied sciences corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS CORP.","navsys corp"
"NAVSYS Corporation","navsys corp"
"NDI Engineering Company","ndi engineering co"
"NEI Corporation","nei corp"
"NEPTUNE SCIENCES INC.","neptune sciences inc"
"NEPTUNE SCIENCES INC.","neptune sciences inc"
"NEPTUNE SCIENCES INC.","neptune sciences inc"
"NEPTUNE SCIENCES INC.","neptune sciences inc"
"NEPTUNE SCIENCES INC.","neptune sciences inc"
"NEPTUNE SCIENCES INC.","neptune sciences inc"
"NEPTUNE SCIENCES INC.","neptune sciences inc"
"NETWORK SENSING TECHNOLOGIES LLC","network sensing technologies llc"
"NEURODYNE INC.","neurodyne inc"
"NEURODYNE INC.","neurodyne inc"
"Neva Ridge Technologies Inc.","neva ridge technologies inc"
"NexGen Aircraft Corporation","nexgen aircraft corp"
"NexGenSemi Corporation","nexgensemi corp"
"NEXTECH MATERIALS LTD.","nextech materials ltd"
"NEXTGEN AERONAUTICS","nextgen aeronautics"
"NEXTGEN AERONAUTICS","nextgen aeronautics"
"NEXTGEN AERONAUTICS","nextgen aeronautics"
"NextGen Aeronautics","nextgen aeronautics"
"NextGen Aeronautics","nextgen aeronautics"
"NextGen Aeronautics","nextgen aeronautics"
"NEXTGEN AERONAUTICS","nextgen aeronautics"
"NextGen Aeronautics","nextgen aeronautics"
"NIELSEN ENGINEERING & RESEARCH INC.","nielsen engineering and research inc"
"NIELSEN ENGINEERING & RESEARCH INC.","nielsen engineering and research inc"
"Nielsen Engineering & Research Inc.","nielsen engineering and research inc"
"NOHM Technologies","nohm technologies"
"NOKOMIS INC.","nokomis inc"
"NOMADICS INC.","nomadics inc"
"NOMADICS INC.","nomadics inc"
"NOMADICS INC.","nomadics inc"
"Northwest UAV Propulsion Systems","northwest uav propulsion systems"
"Northwest UAV Propulsion Systems","northwest uav propulsion systems"
"Northwest UAV Propulsion Systems","northwest uav propulsion systems"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"NOVA ENGINEERING INC.","nova engineering inc"
"Nova Research Inc. DBA Nova Sensors","nova research inc dba nova sensors"
"NUCLEUS SCIENTIFIC INC","nucleus scientific inc"
"Numerica Corporation","numerica corp"
"Numerica Corporation","numerica corp"
"Numerica Corporation","numerica corp"
"Numerica Corporation","numerica corp"
"Numerica Corporation","numerica corp"
"Nutronics Inc.","nutronics inc"
"Nutronics Inc.","nutronics inc"
"Nutronics Inc.","nutronics inc"
"Nuvotronics LLC","nuvotronics llc"
"ObjectVideo  ","objectvideo"
"ObjectVideo  ","objectvideo"
"OBSERVERA INC.","observera inc"
"OCA APPLIED OPTICS INC.","oca applied optics inc"
"Oceanit Laboratories Inc.","oceanit laboratories inc"
"OCEANIT LABORATORIES INC.","oceanit laboratories inc"
"OCEANIT LABORATORIES INC.","oceanit laboratories inc"
"Oceanit Laboratories Inc.","oceanit laboratories inc"
"OCEANIT LABORATORIES INC.","oceanit laboratories inc"
"Oceanit Laboratories Inc.","oceanit laboratories inc"
"ODYSSIAN TECHNOLOGY L.L.C.","odyssian technology llc"
"Omnitek Partners LLC","omnitek partners llc"
"Omnitek Partners LLC","omnitek partners llc"
"ONYX OPTICS INC.","onyx optics inc"
"Ophir Corporation","ophir corp"
"OPTELECOM INC.","optelecom inc"
"OPTEMAX LLC","optemax llc"
"Optical Physics Company","optical physics co"
"Optical Physics Company","optical physics co"
"OPTIMAL SYNTHESIS INC.","optimal synthesis inc"
"OPTIMAL SYNTHESIS INC.","optimal synthesis inc"
"OPTIMAL SYNTHESIS INC.","optimal synthesis inc"
"OPTO-KNOWLEDGE SYSTEMS INC.","opto knowledge systems inc"
"OPTO-KNOWLEDGE SYSTEMS INC.","opto knowledge systems inc"
"OPTO-KNOWLEDGE SYSTEMS INC.","opto knowledge systems inc"
"OPTO-KNOWLEDGE SYSTEMS INC.","opto knowledge systems inc"
"OPTO-KNOWLEDGE SYSTEMS INC.","opto knowledge systems inc"
"OPTO-KNOWLEDGE SYSTEMS INC.","opto knowledge systems inc"
"Opto-Knowledge Systems Inc. (OKSI)","opto knowledge systems inc"
"Opto-Knowledge Systems Inc. (OKSI)","opto knowledge systems inc"
"OPTOMEC DESIGN CO.","optomec design co"
"OPTREC INC.","optrec inc"
"OR CONCEPTS APPLIED","or concepts applied"
"OR CONCEPTS APPLIED","or concepts applied"
"OR CONCEPTS APPLIED","or concepts applied"
"OR CONCEPTS APPLIED","or concepts applied"
"OR CONCEPTS APPLIED","or concepts applied"
"OR CONCEPTS APPLIED","or concepts applied"
"OR CONCEPTS APPLIED","or concepts applied"
"ORASIS INC.","orasis inc"
"Orbital Research Inc","orbital research inc"
"ORBITAL RESEARCH INC.","orbital research inc"
"ORBITAL RESEARCH INC.","orbital research inc"
"OREGON IRON WORKS INC.","oregon iron works inc"
"ORINCON","orincon"
"ORINCON CORP.","orincon corp"
"ORINCON CORP.","orincon corp"
"ORION International Technologies Inc.","orion international technologies inc"
"ORNITHOPTERS INTERNATIONAL LLC","ornithopters international llc"
"Pacific Advanced Technology","pacific advanced technology"
"PACIFIC ISLAND TECHNOLOGY INC.","pacific island technology inc"
"PaneraTech","paneratech"
"PANX IMAGING INC.","panx imaging inc"
"PARAGON SPACE DEVELOPMENT CORP.","paragon space development corp"
"Paragon Space Development Corporation","paragon space development corp"
"PARIETAL SYSTEMS INC.","parietal systems inc"
"Patrick Power Products Inc","patrick power products inc"
"Patrick Power Products Inc","patrick power products inc"
"PEPIN ASSOC. INC.","pepin associates inc"
"PERCEPTEK","perceptek"
"PERCEPTEK","perceptek"
"PERCEPTEK","perceptek"
"PERCEPTEK","perceptek"
"PERCEPTEK","perceptek"
"PERCEPTEK","perceptek"
"Perceptronics Solutions Inc.","perceptronics solutions inc"
"Perceptronics Solutions Inc.","perceptronics solutions inc"
"Perceptronics Solutions Inc.","perceptronics solutions inc"
"PERCEPTRONICS SOLUTIONS INC.","perceptronics solutions inc"
"PERCEPTRONICS SOLUTIONS INC.","perceptronics solutions inc"
"PEREGRINE SEMICONDUCTOR CORP.","peregrine semiconductor corp"
"PHARAD LLC","pharad llc"
"PHARAD LLC","pharad llc"
"Pharad LLC","pharad llc"
"PHARAD LLC","pharad llc"
"PHOENIX ANALYSIS & DESIGN TECHNOLOGIES","phoenix analysis and design technologies"
"PHOTON RESEARCH ASSOC. INC.","photon research associates inc"
"PHOTON RESEARCH ASSOC. INC.","photon research associates inc"
"Photon-X Inc","photon x inc"
"PHOTRONIX","photronix"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"PHYSICAL OPTICS CORP.","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Optics Corporation","physical optics corp"
"Physical Sciences Inc.","physical sciences inc"
"Physical Sciences Inc.","physical sciences inc"
"Physical Sciences Inc.","physical sciences inc"
"Physical Sciences Inc.","physical sciences inc"
"Physical Sciences Inc.","physical sciences inc"
"Physical Sciences Inc.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PHYSICAL SCIENCES INC.","physical sciences inc"
"PIASECKI AIRCRAFT CORP.","piasecki aircraft corp"
"PIASECKI AIRCRAFT CORP.","piasecki aircraft corp"
"PIASECKI AIRCRAFT CORP.","piasecki aircraft corp"
"PIASECKI AIRCRAFT CORP.","piasecki aircraft corp"
"Piasecki Aircraft Corporation","piasecki aircraft corp"
"PIXON LLC","pixon llc"
"Polartronix","polartronix"
"POLATOMIC INC.","polatomic inc"
"Polatomic Inc.","polatomic inc"
"POLATOMIC INC.","polatomic inc"
"POLATOMIC INC.","polatomic inc"
"Polatomic Inc.","polatomic inc"
"POLATOMIC INC.","polatomic inc"
"POLATOMIC INC.","polatomic inc"
"POLATOMIC INC.","polatomic inc"
"Precision Combustion Inc.","precision combustion inc"
"Precision Combustion Inc.","precision combustion inc"
"Precision Combustion Inc.","precision combustion inc"
"PRECISION COMBUSTION INC.","precision combustion inc"
"PREDICTION SYSTEMS INC.","prediction systems inc"
"PREDICTION SYSTEMS INC.","prediction systems inc"
"Primordial Inc","primordial inc"
"Primordial Inc.","primordial inc"
"Primordial Inc.","primordial inc"
"PRINCETON VISION LLC","princeton vision llc"
"Procerus Technologies LC","procerus technologies lc"
"PROCERUS TECHNOLOGIES LC","procerus technologies lc"
"PROGENY SYSTEMS CORP.","progeny systems corp"
"PROGENY SYSTEMS CORP.","progeny systems corp"
"Progeny Systems Corporation","progeny systems corp"
"Progeny Systems Corporation","progeny systems corp"
"Progeny Systems Corporation","progeny systems corp"
"PROPAGATION RESEARCH ASSOC.","propagation research associates"
"Propagation Research Associates","propagation research associates"
"PRO-TECH","pro tech"
"PRO-TECH","pro tech"
"PROTONEX TECHNOLOGY CORP.","protonex technology corp"
"PROTONEX TECHNOLOGY CORP.","protonex technology corp"
"Q Peak Inc.","q peak inc"
"QD VISION INC.","qd vision inc"
"QD VISION INC.","qd vision inc"
"Q-DOT INC.","q dot inc"
"QEDLabs","qedlabs"
"QORTEK INC.","qortek inc"
"QORTEK INC.","qortek inc"
"QRDC INC.","qrdc inc"
"QUADRANT ENGINEERING INC.","quadrant engineering inc"
"QUADRANT ENGINEERING INC.","quadrant engineering inc"
"QUALTECH SYSTEMS INC.","qualtech systems inc"
"QUANTUM APPLIED SCIENCE & RESEARCH INC.","quantum applied science and research inc"
"Quantum Applied Science and Research Inc","quantum applied science and research inc"
"QUANTUM LEAP INNOVATIONS INC.","quantum leap innovations inc"
"QUANTUM MAGNETICS INC.","quantum magnetics inc"
"QUASAR Federal Systems Inc.","quasar federal systems inc"
"QUASAR Federal Systems Inc.","quasar federal systems inc"
"QUASAR Federal Systems Inc.","quasar federal systems inc"
"QUASAR Federal Systems Inc.","quasar federal systems inc"
"QUASAR Federal Systems Inc.","quasar federal systems inc"
"Quasonix LLC","quasonix llc"
"QUINSTAR TECHNOLOGY INC.","quinstar technology inc"
"QUINSTAR TECHNOLOGY INC.","quinstar technology inc"
"QuinStar Technology inc.","quinstar technology inc"
"QuinStar Technology inc.","quinstar technology inc"
"QuinStar Technology inc.","quinstar technology inc"
"QuinStar Technology inc.","quinstar technology inc"
"QuinStar Technology inc.","quinstar technology inc"
"R & D SOFTWARE SYSTEMS INC","r and d software systems inc"
"R & D SOFTWARE SYSTEMS INC.","r and d software systems inc"
"R&D DYNAMICS CORP.","r and d dynamics corp"
"R&D DYNAMICS CORP.","r and d dynamics corp"
"R&D Dynamics Corporation","r and d dynamics corp"
"R&D Dynamics Corporation","r and d dynamics corp"
"RADAR FLASHLIGHT LLC","radar flashlight llc"
"RADAR GUIDANCE INC.","radar guidance inc"
"Radiance Technologies Inc.","radiance technologies inc"
"Radiance Technologies Inc.","radiance technologies inc"
"Radiance Technologies Inc.","radiance technologies inc"
"RADIANCE TECHNOLOGIES INC.","radiance technologies inc"
"RADIANCE TECHNOLOGIES INC.","radiance technologies inc"
"Radiation Monitoring Devices Inc.","radiation monitoring devices inc"
"RADIO DESIGN GROUP INC.","radio design group inc"
"RAM Photonics","ram photonics"
"RBS Technologies LLC","rbs technologies llc"
